volume,velocity,timing_delta,target,target_encoded
2.3986856612044933,4,842.7409765860917,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.1446942795315262,7,697.146457688494,traffic_api_2,1
2.459075415240277,7,651.1100907495277,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.8092119425632105,2,686.2649418134297,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.106338650110666,5,789.5216111708131,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.106345217220328,6,889.4432254251899,weather_api_1,2
2.8316851262029568,5,644.6227512996986,weather_api_1,2
2.506973891661164,2,731.872054443466,weather_api_1,2
2.012210245626019,7,760.6028930323151,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.417024017434386,9,600.8906391925412,weather_api_1,2
2.0146329228750153,6,722.4500600655501,weather_api_1,2
2.0137080985718976,5,544.1191371189486,weather_api_1,2
2.296784908626414,6,507.7139635512722,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5,5,764.0095689470709,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.510032866994787,5,673.9350310403061,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.975084988303611,5,744.2736489145462,weather_api_1,2
1.7948675518662307,4,717.852602758998,traffic_api_2,1
2.32569893303811,8,602.8319941603443,weather_api_1,2
1.8367903697915158,4,714.5694837642797,weather_api_1,2
1.6350785194658837,5,572.0278433982173,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.786259507568622,3,886.9166829601681,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.109689479805386,7,557.2835586168044,weather_api_1,2
